Name,Address,Rating,Reviews,Price (USD),Price (Pounds)
Canary Riverside Plaza Hotel,Tower Hamlets,8.4,1004,291,232.8
Mayfair House,Westminster,8.1,365,322,257.6
Town Hall Hotel - Shoreditch,Tower Hamlets,8.2,1570,189,151.2
Corus Hyde Park Hotel,Westminster,6.7,5860,114,91.2
Trinity House Hotel,Waltham Forest,7.8,523,74,59.2
Cheval Three Quays at The Tower of London,City of London,9.4,665,321,256.8
The Hurdwick,Camden,7.6,1499,117,93.6
Egerton House,Kensington and Chelsea,9.4,844,401,320.8
"Andaz London Liverpool Street, By Hyatt",City of London,8.5,820,276,220.8
W London,Westminster,8.6,629,384,307.2
JW Marriott Grosvenor House London,Westminster,8.1,1107,442,353.6
COMO Metropolitan London,Westminster,8.6,574,365,292
The Athenaeum Hotel & Residences,Westminster,8.5,885,349,279.2
The Black Lion Pub & Boutique Guesthouse,Camden,9.2,354,183,146.4
St Martins Lane London,Westminster,8.7,4814,305,244
Cheval Phoenix House at Sloane Square,Kensington and Chelsea,9.2,101,280,224
"Inhabit Queen's Gardens, a Member of Design Hotels",Westminster,8.3,7327,179,143.2
Hootananny Hostel,Lambeth,7.2,2031,33,26.4
"Great Northern Hotel, A Tribute Portfolio Hotel, London",Camden,8.1,695,229,183.2
"Brown's Hotel, a Rocco Forte Hotel",Westminster,9.1,158,735,588
The Pilot Inn,Greenwich,8.7,1542,197,157.6
THE KNIGHT OF NOTTINGHILL,Kensington and Chelsea,8,180,190,152
Tulse Hill Hotel,Lambeth,8,762,90,72
Dockers Inn,Tower Hamlets,8.3,1182,107,85.6
Seven Dials Hotel,Camden,7.4,4124,85,68
Hyatt Regency London - The Churchill,Westminster,8.5,2118,365,292
Courthouse Hotel London,Westminster,7.1,1451,246,196.8
The Crown Rooms,Greenwich,8.6,566,90,72
45 Park Lane - Dorchester Collection,Westminster,9.4,52,850,680
Marldon Olympia Hotel,Hammersmith and Fulham,8.3,207,70,56
Wombat's City Hostel London,Tower Hamlets,8.5,7625,96,76.8
The Laslett,Kensington and Chelsea,8.6,607,295,236
"Kimpton - Fitzroy London, an IHG Hotel",Camden,8.8,1923,275,220
The Ampersand Hotel - Small Luxury Hotels of the World,Kensington and Chelsea,8.9,2483,229,183.2
"Dorset Square Hotel, Firmdale Hotels",Westminster,8.6,319,402,321.6
The Westin London City,City of London,8.8,930,312,249.6
The Ritz London,Westminster,9.5,490,900,720
Nobu Hotel London Portman Square,Westminster,8.5,1675,356,284.8
The Biltmore Mayfair,Westminster,8.9,805,451,360.8
The Guardsman - Preferred Hotels and Resorts,Westminster,8.9,1786,252,201.6
L'oscar London,Camden,9.3,312,446,356.8
Montcalm Brewery Townhouse,Islington,7.7,4632,179,143.2
Redchurch Townhouse,Tower Hamlets,9.2,404,270,216
Acacia Hotel,Kensington and Chelsea,7.8,645,99,79.2
The Coach,Islington,8.2,385,200,160
The Brewers Inn,Wandsworth,8.7,839,105,84
"The Wellesley, a Luxury Collection Hotel, Knightsbridge, London",Westminster,8.9,50,730,584
Bulgari Hotel London,Westminster,9.2,213,886,708.8
easyHotel London City Shoreditch,Islington,6.8,2634,68,54.4
Four Seasons Hotel London at Park Lane,Westminster,9.1,257,977,781.6
"PubLove @ The Steam Engine,Waterloo",Lambeth,7.5,3747,84,67.2
London Marriott Hotel Grosvenor Square,Westminster,8,490,330,264
NoMad London,Westminster,9.2,955,471,376.8
The Ship Rooms,Lambeth,8.4,1269,110,88
Raffles London at The OWO,Westminster,9.5,82,789,631.2
London Marriott Hotel Park Lane,Westminster,8.6,683,401,320.8
Three Falcons,Westminster,8.4,1385,198,158.4
The Walrus Bar and Hostel,Lambeth,7.5,3046,93,74.4
"Montcalm East, Autograph Collection",Hackney,8.7,3928,220,176
Monopoly,Tower Hamlets,7.4,1049,72,57.6
Flemings Mayfair - Small Luxury Hotel of the World,Westminster,8.6,719,362,289.6
Prime Backpackers Angel,Islington,7.8,2415,94,75.2
The Green W7,Ealing,8.5,991,105,84
Kip Hotel,Hackney,7.2,4500,84,67.2
European Hotel,Camden,5.9,5403,70,56
"Threadneedles, Autograph Collection",City of London,8.3,270,239,191.2
COMO The Halkin,Westminster,9.1,267,433,346.4
The Station Hotel,Lewisham,8.4,630,85,68
Batty Langley's,Tower Hamlets,9.3,933,259,207.2
Bentley London,Kensington and Chelsea,7.2,357,237,189.6
The Chelsea Townhouse by Iconic Luxury Hotels,Kensington and Chelsea,8.8,290,524,419.2
The Bull & Last,Camden,9,175,190,152
Wembar Hotel,Kensington and Chelsea,6.4,553,55,44
Westminster Inn,Westminster,8,105,160,128
Wesferry beds to stay,Tower Hamlets,7.7,382,50,40
The London EDITION,Westminster,8.5,176,382,305.6
The Chelsea Harbour Hotel and Spa,Hammersmith and Fulham,7,1978,156,124.8
London City Airport Hotel,Newham,7.3,3202,77,61.6
St Johns Boutique Hotel,Westminster,7.3,772,147,117.6
Counting House,City of London,8.8,1330,197,157.6
The Level at Melia White House,Camden,8.3,246,237,189.6
The Adria,Kensington and Chelsea,9.1,641,303,242.4
Karma Sanctum Soho Hotel,Westminster,8.2,563,314,251.2
Half Moon,Southwark,8.9,1078,143,114.4
Amber Residence Hotel-Suites,Westminster,7.6,604,116,92.8
The Bedford Balham - Live Music Venue,Wandsworth,8.3,1054,129,103.2
Hand & Flower,Hammersmith and Fulham,8.3,819,130,104
"Mandarin Oriental Hyde Park, London",Westminster,9,346,975,780
Admiral Hardy,Greenwich,8.7,825,129,103.2
Dover Castle Hostel,Southwark,7.5,4665,29,23.2
The Belgrove Hotel,Camden,5.9,5519,67,53.6
The Wolfpack Inn,Hammersmith and Fulham,8.1,765,147,117.6
Argyle Square Hotel,Camden,6.7,2242,78,62.4
Prince Regent Hotel Excel London,Newham,7.7,1710,65,52
"The Soho Hotel, Firmdale Hotels",Westminster,9.5,409,486,388.8
Cheval Gloucester Park at Kensington,Kensington and Chelsea,9.5,202,449,359.2
The Goring,Westminster,9.2,237,592,473.6
Royal Lancaster London,Westminster,9,5719,332,265.6
1 Hotel Mayfair,Westminster,9,510,440,352
"The Emory, Maybourne Hotel Collection",Westminster,8.9,11,1296,1036.8
Aragon House,Hammersmith and Fulham,8.7,458,155,124
Ruby Zoe Hotel London,Kensington and Chelsea,8.8,1951,133,106.4
Burren London Hotel,Brent,7.9,674,68,54.4
Boundary Shoreditch,Hackney,8.5,342,229,183.2
Carlton Hotel,Camden,5.9,5316,81,64.8
The Bridge Pub & Rooms,Richmond upon Thames,8.6,831,95,76
Magda Boutique Rooms,Westminster,8.9,339,275,220
Astor Kensington Hostel,Westminster,7.5,2516,130,104
Barmy Badger Backpackers,Kensington and Chelsea,8.2,1431,61,48.8
London Marriott Hotel Canary Wharf,Tower Hamlets,8.2,1607,211,168.8
Cheval Thorney Court at Hyde Park,Kensington and Chelsea,9.3,159,417,333.6
60 Hyde Park Gate Hotel,Kensington and Chelsea,8.6,767,284,227.2
